2020-01-23 13:46:20.412  INFO 16776 --- [restartedMain] com.lsc.blog.BlogApplication             : Starting BlogApplication on LSC with PID 16776 (E:\code\java\blog\target\classes started by 26683 in E:\code\java\blog)
2020-01-23 13:46:20.417  INFO 16776 --- [restartedMain] com.lsc.blog.BlogApplication             : The following profiles are active: pro
2020-01-23 13:46:22.658  WARN 16776 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 13:46:23.804  WARN 16776 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 13:46:24.656  INFO 16776 --- [restartedMain] com.lsc.blog.BlogApplication             : Started BlogApplication in 4.583 seconds (JVM running for 5.407)
2020-01-23 13:46:32.322  INFO 16776 --- [http-nio-8080-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-01-23 13:46:32.393  WARN 16776 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 13:46:32.403  WARN 16776 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 13:46:32.407  INFO 16776 --- [http-nio-8080-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 13:46:32.408  INFO 16776 --- [http-nio-8080-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}index
2020-01-23 13:46:33.247  INFO 16776 --- [http-nio-8080-exec-4] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8080/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 13:46:33.251  INFO 16776 --- [http-nio-8080-exec-4] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 13:46:33.252  INFO 16776 --- [http-nio-8080-exec-4] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 13:46:41.473  WARN 16776 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [173] milliseconds.
2020-01-23 14:01:11.845  INFO 7240 --- [main] com.lsc.blog.BlogApplicationTests        : Starting BlogApplicationTests on LSC with PID 7240 (started by 26683 in E:\code\java\blog)
2020-01-23 14:01:11.851  INFO 7240 --- [main] com.lsc.blog.BlogApplicationTests        : The following profiles are active: pro
2020-01-23 14:01:14.066  WARN 7240 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:01:15.961  WARN 7240 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:01:16.672  INFO 7240 --- [main] com.lsc.blog.BlogApplicationTests        : Started BlogApplicationTests in 5.165 seconds (JVM running for 5.951)
2020-01-23 14:13:34.432  INFO 15304 --- [main] com.lsc.blog.BlogApplicationTests        : Starting BlogApplicationTests on LSC with PID 15304 (started by 26683 in E:\code\java\blog)
2020-01-23 14:13:34.433  INFO 15304 --- [main] com.lsc.blog.BlogApplicationTests        : The following profiles are active: pro
2020-01-23 14:13:36.092  WARN 15304 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:13:38.004  WARN 15304 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:13:38.702  INFO 15304 --- [main] com.lsc.blog.BlogApplicationTests        : Started BlogApplicationTests in 4.616 seconds (JVM running for 5.382)
2020-01-23 14:22:54.911  INFO 17324 --- [restartedMain] com.lsc.blog.BlogApplication             : Starting BlogApplication on LSC with PID 17324 (E:\code\java\blog\target\classes started by 26683 in E:\code\java\blog)
2020-01-23 14:22:54.913  INFO 17324 --- [restartedMain] com.lsc.blog.BlogApplication             : The following profiles are active: pro
2020-01-23 14:22:56.394  WARN 17324 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:22:57.543  WARN 17324 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:22:58.099  INFO 17324 --- [restartedMain] com.lsc.blog.BlogApplication             : Started BlogApplication in 3.504 seconds (JVM running for 4.288)
2020-01-23 14:23:38.167  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-01-23 14:23:38.233  WARN 17324 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 14:23:38.242  WARN 17324 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-01-23 14:23:38.246  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:38.247  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}index
2020-01-23 14:23:38.861  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:23:38.865  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:38.865  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:23:40.431  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:23:40.433  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:40.433  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:23:40.677  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:23:40.681  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:23:40.681  INFO 17324 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:24:07.842  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:24:07.843  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:07.843  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:24:08.120  INFO 17324 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:24:08.128  INFO 17324 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:08.129  INFO 17324 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:24:57.055  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:24:57.057  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:57.057  INFO 17324 --- [http-nio-8081-exec-9] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:24:57.336  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 14:24:57.342  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:24:57.342  INFO 17324 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 14:38:44.498  INFO 11412 --- [restartedMain] com.lsc.blog.BlogApplication             : Starting BlogApplication on LSC with PID 11412 (E:\code\java\blog\target\classes started by 26683 in E:\code\java\blog)
2020-01-23 14:38:44.499  INFO 11412 --- [restartedMain] com.lsc.blog.BlogApplication             : The following profiles are active: pro
2020-01-23 14:38:45.732  WARN 11412 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-01-23 14:38:46.724  WARN 11412 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-23 14:38:47.198  INFO 11412 --- [restartedMain] com.lsc.blog.BlogApplication             : Started BlogApplication in 2.955 seconds (JVM running for 3.607)
2020-01-23 14:39:00.416  INFO 11412 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/about', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.AboutShowController.about', args=[]}
2020-01-23 14:39:00.423  INFO 11412 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 14:39:00.423  INFO 11412 --- [http-nio-8081-exec-1] com.lsc.blog.aspect.LogAspect            : Result:{}about
2020-01-23 14:39:00.672 ERROR 11412 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "about": An error happened during template parsing (template: "class path resource [templates/about.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/about.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
2020-01-23 15:35:14.007  INFO 12120 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-01-23 15:35:14.015  INFO 12120 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:35:14.015  INFO 12120 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : Result:{}index
2020-01-23 15:35:14.258  INFO 12120 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:35:14.261  INFO 12120 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:35:14.261  INFO 12120 --- [http-nio-8081-exec-3] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:35:16.775  INFO 12120 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/blog/23', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.blog', args=[23, {}]}
2020-01-23 15:35:16.833  INFO 12120 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:35:16.833  INFO 12120 --- [http-nio-8081-exec-6] com.lsc.blog.aspect.LogAspect            : Result:{}blog
2020-01-23 15:35:17.179  INFO 12120 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/footer/newBlog', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.IndexController.newBlogs', args=[{}]}
2020-01-23 15:35:17.184  INFO 12120 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:35:17.185  INFO 12120 --- [http-nio-8081-exec-7] com.lsc.blog.aspect.LogAspect            : Result:{}_fragments :: newBlogList
2020-01-23 15:35:17.270  INFO 12120 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/comments/23', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.CommentController.comments', args=[23, {}]}
2020-01-23 15:35:17.340  INFO 12120 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:35:17.341  INFO 12120 --- [http-nio-8081-exec-4] com.lsc.blog.aspect.LogAspect            : Result:{}blog :: commentList
2020-01-23 15:35:31.757  INFO 12120 --- [http-nio-8081-exec-8] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.CommentController.post', args=[Comment{id=null, nickname='李书畅', email='2668304028@qq.com', content='?', avatar='null', createTime=null, blog=blog{id=23, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentabled=false, published=false, recommend=false, createTime=null, updateTime=null}, replyComments=[], parentComment=Comment{id=-1, nickname='null', email='null', content='null', avatar='null', createTime=null, blog=null, replyComments=[], parentComment=null, adminComment=false}, adminComment=false}, org.apache.catalina.session.StandardSessionFacade@84328a9]}
2020-01-23 15:35:31.799  INFO 12120 --- [http-nio-8081-exec-8] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:35:31.799  INFO 12120 --- [http-nio-8081-exec-8] com.lsc.blog.aspect.LogAspect            : Result:{}redirect:/comments/23
2020-01-23 15:35:31.815  INFO 12120 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : Request:{url='http://localhost:8081/comments/23', ip='0:0:0:0:0:0:0:1', classMethod='com.lsc.blog.web.CommentController.comments', args=[23, {}]}
2020-01-23 15:35:31.822  INFO 12120 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : ------doAfter------
2020-01-23 15:35:31.823  INFO 12120 --- [http-nio-8081-exec-10] com.lsc.blog.aspect.LogAspect            : Result:{}blog :: commentList
